Date,inflation rate,unemployment rate,Value of Private Residential Construction,Mortgage Interest Rate,"Percent change of total consumer credit, seasonally adjusted at an annual rate",Home Price Index
01-1990,5.20 % ,5.40%,,9.9,4.69,76.89700000000000
02-1990,5.26 % ,5.30%,,10.2,1.59,77.05200000000000
03-1990,5.23 % ,5.20%,,10.27,-0.04,77.20000000000000
04-1990,4.71 % ,5.40%,,10.37,0,77.27800000000000
05-1990,4.36 % ,5.40%,,10.48,1.51,77.29800000000000
06-1990,4.67 % ,5.20%,,10.16,4.71,77.25800000000000
07-1990,4.82 % ,5.50%,,10.04,5.97,77.13900000000000
08-1990,5.62 % ,5.70%,,10.1,2.78,77.00700000000000
09-1990,6.16 % ,5.90%,,10.18,2.49,76.84900000000000
10-1990,6.29 % ,5.90%,,10.17,3.29,76.70200000000000
11-1990,6.27 % ,6.20%,,10.01,1.49,76.36600000000000
12-1990,6.11 %,6.30%,,9.67,-8.01,76.18300000000000
01-1991,5.65 % ,6.40%,,9.64,-2.42,75.91400000000000
02-1991,5.31 % ,6.60%,,9.37,0.64,75.73500000000000
03-1991,4.90 % ,6.80%,,9.5,1.96,75.57100000000000
04-1991,4.89 % ,6.70%,,9.5,-0.79,75.56500000000000
05-1991,4.95 % ,6.90%,,9.47,0.02,75.76400000000000
06-1991,4.70 % ,6.90%,,9.62,-2.73,75.99300000000000
07-1991,4.45 % ,6.80%,,9.58,-2.93,76.08400000000000
08-1991,3.80 % ,6.90%,,9.24,-2.99,76.10900000000000
09-1991,3.39 % ,6.90%,,9.01,-1.69,76.19500000000000
10-1991,2.92 % ,7.00%,,8.86,-3.4,76.07300000000000
11-1991,2.99 % ,7.00%,,8.71,-0.51,76.01100000000000
12-1991,3.06 %,7.30%,,8.5,-0.37,76.05700000000000
01-1992,2.60 % ,7.30%,,8.43,1.43,76.08800000000000
02-1992,2.82 % ,7.40%,,8.76,0.99,76.15700000000000
03-1992,3.19 % ,7.40%,,8.94,-0.3,76.27900000000000
04-1992,3.18 % ,7.40%,,8.85,-2.68,76.34700000000000
05-1992,3.02 % ,7.60%,,8.67,0.01,76.40000000000000
06-1992,3.09 % ,7.80%,,8.51,-0.59,76.33400000000000
07-1992,3.16 % ,7.70%,,8.13,1.19,76.26800000000000
08-1992,3.15 % ,7.60%,,7.98,2.64,76.23300000000000
09-1992,2.99 % ,7.60%,,7.92,0.56,76.24200000000000
10-1992,3.20 % ,7.30%,,8.09,-0.96,76.38000000000000
11-1992,3.05 % ,7.40%,,8.31,4.72,76.55800000000000
12-1992,2.90 %,7.40%,,8.21,5.11,76.67600000000000
01-1993,3.26 % ,7.30%,194150,7.99,4.77,76.78700000000000
02-1993,3.25 % ,7.10%,194689,7.68,7.02,76.84000000000000
03-1993,3.09 % ,7.00%,190185,7.5,-0.59,76.87100000000000
04-1993,3.23 % ,7.10%,198296,7.46,9,76.93900000000000
05-1993,3.22 % ,7.10%,198835,7.47,0,77.04000000000000
06-1993,3.00 % ,7.00%,203175,7.42,5.93,77.24400000000000
07-1993,2.78 % ,6.90%,208760,7.21,8.31,77.43300000000000
08-1993,2.77 % ,6.80%,212238,7.11,6.82,77.61500000000000
09-1993,2.69 % ,6.70%,214446,6.91,9.16,77.79600000000000
10-1993,2.75 % ,6.80%,214778,6.83,10.01,77.94500000000000
11-1993,2.68 % ,6.60%,227235,7.16,12.61,78.15000000000000
12-1993,2.75 % ,6.50%,235648,7.17,12.79,78.32900000000000
01-1994,2.52 % ,6.60%,238612,7.07,8.83,78.59400000000000
02-1994,2.52 % ,6.60%,236577,7.15,11.46,78.73000000000000
03-1994,2.51 % ,6.50%,235150,7.68,14.97,78.85900000000000
04-1994,2.36 % ,6.40%,244746,8.32,13,78.99000000000000
05-1994,2.29 % ,6.10%,244056,8.6,15.81,79.22500000000000
06-1994,2.49 % ,6.10%,244032,8.4,14.92,79.42600000000000
07-1994,2.77 % ,6.10%,245463,8.61,8.98,79.59900000000000
08-1994,2.90 % ,6.00%,243134,8.51,17.62,79.78400000000000
09-1994,2.96 % ,5.90%,242619,8.64,15.97,79.92200000000000
10-1994,2.61 % ,5.80%,234905,8.93,13.9,80.06800000000000
11-1994,2.67 % ,5.60%,239857,9.17,16.06,80.15100000000000
12-1994,2.67 %,5.50%,241395,9.2,19.41,80.29800000000000
01-1995,2.80 % ,5.60%,241184,9.15,15.75,80.42800000000000
02-1995,2.86 % ,5.40%,234257,8.83,9.7,80.53000000000000
03-1995,2.85 % ,5.40%,228013,8.46,17.76,80.60100000000000
04-1995,3.05 % ,5.80%,225488,8.32,11.68,80.66400000000000
05-1995,3.19 % ,5.60%,222062,7.96,15.84,80.70800000000000
06-1995,3.04 % ,5.60%,218972,7.57,13.51,80.78900000000000
07-1995,2.76 % ,5.70%,224113,7.61,9.38,80.94100000000000
08-1995,2.62 % ,5.70%,226045,7.86,13.21,81.11400000000000
09-1995,2.54 % ,5.60%,228688,7.64,18.73,81.31000000000000
10-1995,2.81 % ,5.50%,227589,7.48,7.5,81.48600000000000
11-1995,2.61 % ,5.60%,231913,7.38,20.08,81.62300000000000
12-1995,2.54 % ,5.60%,235572,7.2,9.1,81.74100000000000
01-1996,2.73 % ,5.60%,240958,7.03,13.18,81.83800000000000
02-1996,2.65 % ,5.50%,243695,7.08,10.22,81.95700000000000
03-1996,2.84 % ,5.50%,249952,7.62,8.86,82.19700000000000
04-1996,2.90 % ,5.60%,252836,7.93,9.44,82.42400000000000
05-1996,2.89 % ,5.60%,259296,8.07,10.38,82.61200000000000
06-1996,2.75 % ,5.30%,263085,8.32,9.91,82.75600000000000
07-1996,2.95 % ,5.50%,263549,8.25,10.94,82.93200000000000
08-1996,2.88 % ,5.10%,263618,8,8.52,83.09100000000000
09-1996,3.00 % ,5.20%,265677,8.23,4.69,83.26000000000000
10-1996,2.99 % ,5.20%,261444,7.92,5.94,83.38100000000000
11-1996,3.26 % ,5.40%,259668,7.62,10.8,83.55600000000000
12-1996,3.32 %,5.40%,253234,7.6,10.64,83.72500000000000
01-1997,3.04 % ,5.30%,255365,7.82,4.72,83.95900000000000
02-1997,3.03 % ,5.20%,258595,7.65,3.32,84.18400000000000
03-1997,2.76 % ,5.20%,264566,7.9,2.18,84.45600000000000
04-1997,2.50 % ,5.10%,257490,8.14,9.44,84.62600000000000
05-1997,2.23 % ,4.90%,264581,7.94,4.32,84.86500000000000
06-1997,2.30 % ,5.00%,262299,7.69,3.92,85.08400000000000
07-1997,2.23 % ,4.90%,261593,7.5,5.54,85.33600000000000
08-1997,2.23 % ,4.80%,263951,7.48,5.06,85.57700000000000
09-1997,2.15 % ,4.90%,270511,7.43,6.88,85.85400000000000
10-1997,2.08 % ,4.70%,272980,7.29,7.15,86.15000000000000
11-1997,1.83 % ,4.60%,272786,7.21,2.81,86.63500000000000
12-1997,1.70 %,4.70%,269192,7.1,11.25,87.09500000000000
01-1998,1.57 % ,4.60%,276485,6.99,-4.27,87.61800000000000
02-1998,1.44 % ,4.60%,279249,7.04,3.91,88.00700000000000
03-1998,1.37 % ,4.70%,291505,7.13,7.76,88.44600000000000
04-1998,1.44 % ,4.30%,288409,7.14,24.81,88.88200000000000
05-1998,1.69 % ,4.40%,292879,7.14,2.32,89.36700000000000
06-1998,1.68 % ,4.50%,296632,7,9.56,89.84700000000000
07-1998,1.68 % ,4.50%,296717,6.95,5.92,90.31200000000000
08-1998,1.62 % ,4.50%,299495,6.92,5.17,90.78800000000000
09-1998,1.49 % ,4.60%,305345,6.72,9.19,91.26200000000000
10-1998,1.49 % ,4.50%,308127,6.71,6.96,91.72100000000000
11-1998,1.55 % ,4.40%,307899,6.87,2.6,92.20300000000000
12-1998,1.61 %,4.40%,302650,6.74,10.7,92.71500000000000
01-1999,1.67 % ,4.30%,305968,6.79,8.65,93.21000000000000
02-1999,1.61 % ,4.40%,307914,6.81,8.45,93.67300000000000
03-1999,1.73 % ,4.20%,316822,7.04,7.96,94.21900000000000
04-1999,2.28 % ,4.30%,316111,6.92,5.62,94.78700000000000
05-1999,2.09 % ,4.20%,320326,7.15,8.62,95.34700000000000
06-1999,1.96 % ,4.30%,322905,7.55,9.13,95.97900000000000
07-1999,2.14 % ,4.30%,320854,7.63,10.6,96.59600000000000
08-1999,2.26 % ,4.20%,326779,7.94,8.72,97.22400000000000
09-1999,2.63 % ,4.20%,334947,7.82,6.25,97.86800000000000
10-1999,2.56 % ,4.10%,342423,7.85,4.94,98.52900000000000
11-1999,2.62 % ,4.10%,348035,7.74,6.37,99.16000000000000
12-1999,2.68 %,4.00%,346989,7.91,4.54,99.85000000000000
01-2000,2.74 % ,4.00%,353065,8.21,5.81,100.55200000000000
02-2000,3.22 % ,4.10%,351933,8.33,8.32,101.33900000000000
03-2000,3.76 % ,4.00%,353452,8.24,9.5,102.12700000000000
04-2000,3.07 % ,3.80%,356188,8.15,6.98,102.92200000000000
05-2000,3.19 % ,4.00%,349907,8.52,9.92,103.67700000000000
06-2000,3.73 % ,4.00%,348133,8.29,19.73,104.42300000000000
07-2000,3.66 % ,4.00%,337374,8.15,15.06,105.05300000000000
08-2000,3.41 % ,4.10%,337583,8.03,16.1,105.76700000000000
09-2000,3.45 % ,3.90%,339048,7.91,4.57,106.53700000000000
10-2000,3.45 % ,3.90%,344095,7.8,11.22,107.38000000000000
11-2000,3.45 % ,3.90%,347301,7.75,11.64,108.30000000000000
12-2000,3.39 %,3.90%,344139,7.38,11.31,109.13800000000000
01-2001,3.73 % ,4.20%,348279,7.03,9,109.84600000000000
02-2001,3.53 % ,4.20%,353629,7.05,13.08,110.49900000000000
03-2001,2.92 % ,4.30%,350029,6.95,8.12,111.10700000000000
04-2001,3.27 % ,4.40%,361991,7.08,8.56,111.65000000000000
05-2001,3.62 % ,4.30%,360534,7.15,5.47,112.16200000000000
06-2001,3.25 % ,4.50%,365905,7.16,7.54,112.79500000000000
07-2001,2.72 % ,4.60%,366500,7.13,3.34,113.49100000000000
08-2001,2.72 % ,4.90%,369000,6.95,6.01,114.16700000000000
09-2001,2.65 % ,5.00%,368809,6.82,5.24,114.81100000000000
10-2001,2.13 % ,5.30%,370957,6.62,10.31,115.30800000000000
11-2001,1.90 % ,5.50%,375803,6.66,18.36,115.85400000000000
12-2001,1.55 %,5.70%,376279,7.07,6.47,116.45200000000000
01-2002,1.14 % ,5.70%,377631,7,-0.28,117.14300000000000
02-2002,1.14 % ,5.70%,385745,6.89,9.31,117.84500000000000
03-2002,1.48 % ,5.70%,385406,7.01,8.15,118.68800000000000
04-2002,1.64 % ,5.90%,398990,6.99,5.87,119.61100000000000
05-2002,1.18 % ,5.80%,394223,6.81,6.72,120.72400000000000
06-2002,1.07 % ,5.80%,401920,6.65,7.88,121.81200000000000
07-2002,1.46 % ,5.80%,404632,6.49,7.49,122.88700000000000
08-2002,1.80 % ,5.70%,398875,6.29,5.13,123.83000000000000
09-2002,1.51 % ,5.70%,394820,6.09,1.94,124.77800000000000
10-2002,2.03 % ,5.70%,397077,6.11,4,125.73300000000000
11-2002,2.20 % ,5.90%,401424,6.07,4.92,126.66700000000000
12-2002,2.38 %,6.00%,411758,6.05,4.23,127.62100000000000
01-2003,2.60 % ,5.80%,417788,5.92,6.36,128.46000000000000
02-2003,2.98 % ,5.90%,417500,5.84,6.56,129.35500000000000
03-2003,3.02 % ,5.90%,413303,5.75,4.7,130.14700000000000
04-2003,2.22 % ,6.00%,420510,5.81,7.73,130.88400000000000
05-2003,2.06 % ,6.10%,421143,5.48,7.99,131.73400000000000
06-2003,2.11 % ,6.30%,430929,5.23,3.41,132.64900000000000
07-2003,2.11 % ,6.20%,448917,5.63,4.01,133.77500000000000
08-2003,2.16 % ,6.10%,453031,6.26,5.33,134.96700000000000
09-2003,2.32 % ,6.10%,458676,6.15,4.67,136.29300000000000
10-2003,2.04 % ,6.00%,469855,5.95,4.9,137.53200000000000
11-2003,1.77 % ,5.80%,485245,5.93,0.53,138.79400000000000
12-2003,1.88 %,5.70%,503356,5.88,6.37,140.18000000000000
01-2004,1.93 % ,5.70%,498640,5.71,6.29,141.64700000000000
02-2004,1.69 % ,5.60%,500439,5.64,4.08,143.19200000000000
03-2004,1.74 % ,5.80%,506879,5.45,8.24,145.05900000000000
04-2004,2.29 % ,5.60%,512400,5.83,1.7,146.59200000000000
05-2004,3.05 % ,5.60%,522534,6.27,4.61,148.18300000000000
06-2004,3.27 % ,5.60%,527794,6.29,4.05,149.84700000000000
07-2004,2.99 % ,5.50%,543260,6.06,5.13,151.33500000000000
08-2004,2.65 % ,5.40%,551447,5.87,3.56,152.63100000000000
09-2004,2.54 % ,5.40%,546306,5.75,9.36,154.17700000000000
10-2004,3.19 % ,5.50%,551137,5.72,9.21,155.75000000000000
11-2004,3.52 % ,5.40%,550392,5.73,3.87,157.52800000000000
12-2004,3.26 %,5.40%,566284,5.75,4.67,159.33000000000000
01-2005,2.97 % ,5.30%,575650,5.71,2.48,161.28800000000000
02-2005,3.01 % ,5.40%,588435,5.63,8.07,163.34400000000000
03-2005,3.15 % ,5.20%,591580,5.93,4.69,165.81200000000000
04-2005,3.51 % ,5.20%,598335,5.86,6.67,167.50100000000000
05-2005,2.80 % ,5.10%,603707,5.72,0.07,169.35100000000000
06-2005,2.53 % ,5.00%,616958,5.58,8.15,171.19000000000000
07-2005,3.17 % ,5.00%,628750,5.7,5.02,172.85900000000000
08-2005,3.64 % ,4.90%,633710,5.82,5.22,174.44200000000000
09-2005,4.69 % ,5.00%,647374,5.77,2.43,176.43700000000000
10-2005,4.35 % ,5.00%,658590,6.07,2.75,178.02800000000000
11-2005,3.46 % ,5.00%,665376,6.33,3.59,179.68100000000000
12-2005,3.42 %,4.90%,670522,6.27,3.82,180.91000000000000
01-2006,3.99 % ,4.70%,675679,6.15,0.74,182.32000000000000
02-2006,3.60 % ,4.80%,678562,6.25,3.8,183.28600000000000
03-2006,3.36 % ,4.70%,668311,6.32,5.47,184.36300000000000
04-2006,3.55 % ,4.70%,650388,6.51,5.97,184.32900000000000
05-2006,4.17 % ,4.60%,633815,6.6,4.75,184.15600000000000
06-2006,4.32 % ,4.60%,615053,6.68,3.66,183.50700000000000
07-2006,4.15 % ,4.70%,598487,6.76,3.65,183.06900000000000
08-2006,3.82 % ,4.70%,584460,6.52,6.31,182.59600000000000
09-2006,2.06 % ,4.50%,573878,6.4,5.5,182.80100000000000
10-2006,1.31 % ,4.40%,561444,6.36,6.6,183.20200000000000
11-2006,1.97 % ,4.50%,548971,6.24,5.61,183.61200000000000
12-2006,2.54 %,4.40%,545011,6.14,7.85,184.14100000000000
01-2007,2.08 % ,4.60%,537571,6.22,0.6,184.51900000000000
02-2007,2.42 % ,4.50%,531641,6.29,5.91,184.59900000000000
03-2007,2.78 % ,4.40%,527865,6.16,6.99,184.15000000000000
04-2007,2.57 % ,4.50%,523666,6.18,4.49,183.00900000000000
05-2007,2.69 % ,4.40%,514131,6.26,7.84,181.60100000000000
06-2007,2.69 % ,4.60%,505936,6.66,4.35,180.25600000000000
07-2007,2.36 % ,4.70%,495976,6.7,5.72,179.11400000000000
08-2007,1.97 % ,4.60%,480974,6.57,9.05,178.12100000000000
09-2007,2.76 % ,4.70%,465709,6.38,6.69,177.56200000000000
10-2007,3.54 % ,4.70%,447819,6.38,7.17,176.62700000000000
11-2007,4.31 % ,4.70%,431878,6.21,7.12,175.14800000000000
12-2007,4.08 %,5.00%,416486,6.1,5.46,174.34200000000000
01-2008,4.28 % ,5.00%,402138,5.76,4.58,173.13300000000000
02-2008,4.03 % ,4.90%,386197,5.92,6.9,171.54100000000000
03-2008,3.98 % ,5.10%,390471,5.97,5.06,170.05300000000000
04-2008,3.94 % ,5.00%,385328,5.92,3.92,168.33900000000000
05-2008,4.18 % ,5.40%,381911,6.04,2.69,166.66100000000000
06-2008,5.02 % ,5.60%,374495,6.32,1,165.02000000000000
07-2008,5.60 % ,5.80%,364873,6.43,1.31,163.57100000000000
08-2008,5.37 % ,6.10%,352598,6.48,-1.39,161.99300000000000
09-2008,4.94 % ,6.10%,340396,6.04,-2.19,160.31100000000000
10-2008,3.66 % ,6.50%,329304,6.2,1.51,158.32700000000000
11-2008,1.07 % ,6.80%,312540,6.09,-4.17,156.14000000000000
12-2008,0.09 %,7.30%,293997,5.29,-3.48,153.61600000000000
01-2009,0.03 % ,7.80%,283870,5.05,1.47,151.50400000000000
02-2009,0.24 % ,8.30%,267938,5.13,-3.85,150.01200000000000
03-2009,-0.38 % ,8.70%,254645,5,-7.14,148.65900000000000
04-2009,-0.74 % ,9.00%,243958,4.81,-3.14,147.94900000000000
05-2009,-1.28 % ,9.40%,237188,4.86,-5.4,147.69500000000000
06-2009,-1.43 % ,9.50%,237343,5.42,-8.52,148.08800000000000
07-2009,-2.10 % ,9.50%,244141,5.22,-0.29,148.40700000000000
08-2009,-1.48 % ,9.60%,250768,5.19,-4.04,148.27300000000000
09-2009,-1.29 % ,9.80%,254135,5.06,-2.57,148.02000000000000
10-2009,-0.18 % ,10.00%,254942,4.95,-6.13,147.84700000000000
11-2009,1.84 % ,9.90%,255941,4.88,-5.55,148.13400000000000
12-2009,2.72 % ,9.90%,255801,4.93,1.62,147.93000000000000
01-2010,2.63 % ,9.80%,254826,5.03,-5.41,147.39400000000000
02-2010,2.14 % ,9.80%,255121,4.99,-6.36,145.63100000000000
03-2010,2.31 % ,9.90%,253924,4.97,1.39,145.85800000000000
04-2010,2.24 % ,9.90%,254574,5.1,-1.79,146.40000000000000
05-2010,2.02 % ,9.60%,252896,4.89,-5.25,146.39000000000000
06-2010,1.05 % ,9.40%,250518,4.74,-1.56,145.71700000000000
07-2010,1.24 % ,9.40%,244354,4.56,1.28,144.98600000000000
08-2010,1.15 % ,9.50%,238695,4.43,-0.32,143.90900000000000
09-2010,1.14 % ,9.50%,237834,4.35,0.8,143.01200000000000
10-2010,1.17 % ,9.40%,236512,4.23,3.81,142.52400000000000
11-2010,1.14 % ,9.80%,237468,4.3,0.53,142.17000000000000
12-2010,1.50 %,9.30%,239030,4.71,-0.36,142.06100000000000
01-2011,1.63 % ,9.10%,240548,4.76,4.78,141.52700000000000
02-2011,2.11 % ,9.00%,240062,4.95,2.9,140.35600000000000
03-2011,2.68 % ,9.00%,241586,4.84,3.72,139.98500000000000
04-2011,3.16 % ,9.10%,244598,4.84,3.57,140.00800000000000
05-2011,3.57 % ,9.00%,245449,4.64,1.79,139.90000000000000
06-2011,3.56 % ,9.10%,247520,4.51,4.08,139.85800000000000
07-2011,3.63 % ,9.00%,249770,4.55,10.88,139.72700000000000
08-2011,3.77 % ,9.00%,251877,4.27,-3.7,139.30600000000000
09-2011,3.87 % ,9.00%,250152,4.11,4.85,138.66600000000000
10-2011,3.53 % ,8.80%,252821,4.07,3.48,137.95100000000000
11-2011,3.39 % ,8.60%,247279,3.99,8.27,137.15200000000000
12-2011,2.96 %,8.50%,247983,3.96,4.13,136.67400000000000
01-2012,2.93 % ,8.30%,251869,3.92,5.54,136.60700000000000
02-2012,2.87 % ,8.30%,247503,3.89,2.87,136.53100000000000
03-2012,2.65 % ,8.20%,252283,3.95,5.93,137.90500000000000
04-2012,2.30 % ,8.20%,258567,3.91,5.68,139.15500000000000
05-2012,1.70 % ,8.20%,263797,3.8,6.94,140.15500000000000
06-2012,1.66 % ,8.20%,269664,3.68,5.75,141.02900000000000
07-2012,1.41 % ,8.20%,273587,3.55,4.16,141.66800000000000
08-2012,1.69 % ,8.10%,279216,3.6,7.44,142.27800000000000
09-2012,1.99 % ,7.80%,286120,3.47,4.3,142.90800000000000
10-2012,2.16 % ,7.80%,294197,3.38,7.14,143.60200000000000
11-2012,1.76 % ,7.70%,296510,3.35,7.31,144.58700000000000
12-2012,1.74 %,7.90%,299101,3.35,4.32,145.50500000000000
01-2013,1.59 % ,8.00%,303792,3.41,6.94,146.84000000000000
02-2013,1.98 % ,7.70%,309078,3.53,7.74,147.77900000000000
03-2013,1.47 % ,7.50%,312083,3.57,4.35,149.96200000000000
04-2013,1.06 % ,7.60%,316537,3.45,4.95,151.52400000000000
05-2013,1.36 % ,7.50%,321706,3.54,5.99,152.86000000000000
06-2013,1.75 % ,7.50%,324770,4.07,5.42,154.20400000000000
07-2013,1.96 % ,7.30%,328388,4.37,5.82,155.61100000000000
08-2013,1.52 % ,7.20%,335690,4.46,6.11,156.97500000000000
09-2013,1.18 % ,7.20%,339977,4.49,6.87,158.23400000000000
10-2013,0.96 % ,7.20%,346273,4.19,6.72,159.24500000000000
11-2013,1.24 % ,6.90%,353317,4.26,4.65,160.07400000000000
12-2013,1.50 %,6.70%,360754,4.46,5.63,160.99900000000000
01-2014,1.58 % ,6.60%,367522,4.43,7.32,161.96200000000000
02-2014,1.13 % ,6.70%,364391,4.3,6.32,162.53100000000000
03-2014,1.51 % ,6.70%,370368,4.34,7.07,163.10100000000000
04-2014,1.95 % ,6.20%,375235,4.34,9.22,163.41500000000000
05-2014,2.13 % ,6.30%,377661,4.19,6.81,163.68300000000000
06-2014,2.07 % ,6.10%,371860,4.16,6.74,164.06700000000000
07-2014,1.99 % ,6.20%,371532,4.13,8.27,164.57600000000000
08-2014,1.70 % ,6.10%,373163,4.12,6,165.21600000000000
09-2014,1.66 % ,5.90%,381377,4.16,6.27,165.91000000000000
10-2014,1.66 % ,5.70%,385996,4.04,3.8,166.64800000000000
11-2014,1.32 % ,5.80%,392280,4,5.23,167.34200000000000
12-2014,0.76 %,5.60%,402301,3.86,10.02,168.07000000000000
01-2015,-0.09 % ,5.70%,405483,3.67,5,168.69900000000000
02-2015,-0.03 % ,5.50%,411534,3.71,6.6,169.15700000000000
03-2015,-0.07 % ,5.40%,412105,3.77,8.3,169.83800000000000
04-2015,-0.20 % ,5.40%,415354,3.67,7.73,170.33900000000000
05-2015,-0.04 % ,5.60%,423855,3.84,5.97,170.91400000000000
06-2015,0.12 % ,5.30%,432084,3.98,9.79,171.47400000000000
07-2015,0.17 % ,5.20%,437549,4.05,6.41,172.12600000000000
08-2015,0.20 % ,5.10%,438637,3.91,4.67,172.93300000000000
09-2015,-0.04 % ,5.00%,446379,3.89,9.36,173.83600000000000
10-2015,0.17 % ,5.00%,448718,3.8,5.03,174.80900000000000
11-2015,0.50 % ,5.10%,447590,3.94,5.94,175.76000000000000
12-2015,0.73 %,5.00%,454428,3.96,8.18,176.57400000000000
01-2016,1.37 % ,4.80%,458300,3.87,6.33,177.33700000000000
02-2016,1.02 % ,4.90%,459376,3.66,5.59,177.67600000000000
03-2016,0.85 % ,5.00%,472356,3.69,9.23,178.22000000000000
04-2016,1.13 % ,5.10%,469303,3.61,7.13,178.84200000000000
05-2016,1.02 % ,4.80%,468554,3.6,6.3,179.50000000000000
06-2016,1.00 % ,4.90%,472390,3.57,6.49,180.12300000000000
07-2016,0.83 % ,4.80%,475371,3.44,5.65,180.85400000000000
08-2016,1.06 % ,4.90%,478473,3.44,7.84,181.85600000000000
09-2016,1.46 % ,5.00%,480518,3.46,6.49,182.83600000000000
10-2016,1.64 % ,4.90%,497911,3.47,5.85,183.77100000000000
11-2016,1.69 % ,4.70%,504344,3.77,7.68,184.77200000000000
12-2016,2.07 %,4.70%,514603,4.2,4.46,185.72700000000000
01-2017,2.50 % ,4.70%,513586,4.15,4.99,186.85100000000000
02-2017,2.74 % ,4.60%,536522,4.17,5.98,187.34800000000000
03-2017,2.38 % ,4.40%,530177,4.2,4.76,188.10700000000000
04-2017,2.20 % ,4.50%,534992,4.05,4.49,188.90000000000000
05-2017,1.87 % ,4.40%,534302,4.01,5.02,189.78900000000000
06-2017,1.63 % ,4.30%,533206,3.9,5.74,190.61000000000000
07-2017,1.73 % ,4.30%,539722,3.97,4.62,191.49400000000000
08-2017,1.94 % ,4.40%,539160,3.88,2.5,192.68800000000000
09-2017,2.23 % ,4.20%,541370,3.81,3.51,193.76600000000000
10-2017,2.04 % ,4.10%,539543,3.9,6.92,194.79000000000000
11-2017,2.20 % ,4.20%,560127,3.92,9.3,195.90700000000000
12-2017,2.11 %,4.10%,568337,3.95,3.62,197.09700000000000
01-2018,2.07 % ,4.00%,575299,4.03,3.77,198.26500000000000
02-2018,2.21 % ,4.10%,585549,4.33,3.99,199.20600000000000
03-2018,2.36 % ,4.00%,576915,4.44,3.87,200.15500000000000
04-2018,2.46 % ,4.00%,575694,4.47,3.97,201.00700000000000
05-2018,2.80 % ,3.80%,574864,4.59,6.72,201.78100000000000
06-2018,2.87 % ,4.00%,564660,4.57,1.86,202.46800000000000
07-2018,2.95 % ,3.80%,556155,4.53,5.46,203.00100000000000
08-2018,2.70 % ,3.80%,547261,4.55,5.79,203.72700000000000
09-2018,2.28 % ,3.70%,547817,4.63,5.1,204.33400000000000
10-2018,2.52 % ,3.80%,536260,4.83,5.47,205.03000000000000
11-2018,2.18 % ,3.80%,534182,4.87,6.11,205.53400000000000
12-2018,1.91 %,3.90%,522581,4.64,3.89,205.95300000000000
01-2019,1.55 % ,4.00%,528328,4.46,5.23,206.36700000000000
02-2019,1.52 % ,3.80%,523569,4.37,4.87,206.76300000000000
03-2019,1.86 % ,3.80%,525424,4.27,3.63,207.40400000000000
04-2019,2.00 % ,3.70%,530800,4.14,5.19,208.13400000000000
05-2019,1.79 % ,3.70%,532148,4.07,4.35,208.77200000000000
06-2019,1.65 % ,3.60%,538372,3.8,3.5,209.11500000000000
07-2019,1.81 % ,3.60%,543830,3.77,6.55,209.50000000000000
08-2019,1.75 % ,3.70%,552508,3.62,4.25,210.18600000000000
09-2019,1.71 % ,3.50%,555879,3.61,3.72,210.87900000000000
10-2019,1.76 % ,3.60%,556693,3.69,3.74,211.59300000000000
11-2019,2.05 % ,3.60%,566916,3.7,1.96,212.50900000000000
12-2019,2.29 %,3.60%,572387,3.72,6.56,213.50100000000000
01-2020,2.49 % ,3.50%,589103,3.62,2.76,214.55200000000000
02-2020,2.33 % ,3.50%,592960,3.47,5.55,215.54400000000000
03-2020,1.54 % ,4.40%,588060,3.45,-5.33,216.79000000000000
04-2020,0.33 % ,14.80%,562339,3.31,-18.34,217.65600000000000
05-2020,0.12 % ,13.30%,539555,3.23,-3.77,217.87200000000000
06-2020,0.65 % ,11.10%,553721,3.16,5.4,218.29000000000000
07-2020,0.99 % ,10.20%,575451,3.02,3.72,219.65000000000000
08-2020,1.31 % ,8.40%,615396,2.94,-2.6,222.43200000000000
09-2020,1.37 % ,7.80%,620941,2.89,4.96,225.60800000000000
10-2020,1.18 % ,6.90%,650484,2.83,0.46,229.33900000000000
11-2020,1.17 % ,6.70%,670427,2.77,3.86,232.67300000000000
12-2020,1.36 %,6.70%,695675,2.68,2.53,235.62700000000000
