1990-01-01,76.89700000000000,,,
1990-02-01,77.05200000000000,,,
1990-03-01,77.20000000000000,,,
1990-04-01,77.27800000000000,,,
1990-05-01,77.29800000000000,,,
1990-06-01,77.25800000000000,,,
1990-07-01,77.13900000000000,,,
1990-08-01,77.00700000000000,,,
1990-09-01,76.84900000000000,,,
1990-10-01,76.70200000000000,,,
1990-11-01,76.36600000000000,,,
1990-12-01,76.18300000000000,,,
1991-01-01,75.91400000000000,,,
1991-02-01,75.73500000000000,,,
1991-03-01,75.57100000000000,,,
1991-04-01,75.56500000000000,,,
1991-05-01,75.76400000000000,,,
1991-06-01,75.99300000000000,,,
1991-07-01,76.08400000000000,,,
1991-08-01,76.10900000000000,,,
1991-09-01,76.19500000000000,,,
1991-10-01,76.07300000000000,,,
1991-11-01,76.01100000000000,,,
1991-12-01,76.05700000000000,,,
1992-01-01,76.08800000000000,,,
1992-02-01,76.15700000000000,,,
1992-03-01,76.27900000000000,,,
1992-04-01,76.34700000000000,,,
1992-05-01,76.40000000000000,,,
1992-06-01,76.33400000000000,,,
1992-07-01,76.26800000000000,,,
1992-08-01,76.23300000000000,,,
1992-09-01,76.24200000000000,,,
1992-10-01,76.38000000000000,,,
1992-11-01,76.55800000000000,,,
1992-12-01,76.67600000000000,,,
1993-01-01,76.78700000000000,,,
1993-02-01,76.84000000000000,,,
1993-03-01,76.87100000000000,,,
1993-04-01,76.93900000000000,,,
1993-05-01,77.04000000000000,,,
1993-06-01,77.24400000000000,,,
1993-07-01,77.43300000000000,,,
1993-08-01,77.61500000000000,,,
1993-09-01,77.79600000000000,,,
1993-10-01,77.94500000000000,,,
1993-11-01,78.15000000000000,,,
1993-12-01,78.32900000000000,,,
1994-01-01,78.59400000000000,,,
1994-02-01,78.73000000000000,,,
1994-03-01,78.85900000000000,,,
1994-04-01,78.99000000000000,,,
1994-05-01,79.22500000000000,,,
1994-06-01,79.42600000000000,,,
1994-07-01,79.59900000000000,,,
1994-08-01,79.78400000000000,,,
1994-09-01,79.92200000000000,,,
1994-10-01,80.06800000000000,,,
1994-11-01,80.15100000000000,,,
1994-12-01,80.29800000000000,,,
1995-01-01,80.42800000000000,,,
1995-02-01,80.53000000000000,,,
1995-03-01,80.60100000000000,,,
1995-04-01,80.66400000000000,,,
1995-05-01,80.70800000000000,,,
1995-06-01,80.78900000000000,,,
1995-07-01,80.94100000000000,,,
1995-08-01,81.11400000000000,,,
1995-09-01,81.31000000000000,,,
1995-10-01,81.48600000000000,,,
1995-11-01,81.62300000000000,,,
1995-12-01,81.74100000000000,,,
1996-01-01,81.83800000000000,,,
1996-02-01,81.95700000000000,,,
1996-03-01,82.19700000000000,,,
1996-04-01,82.42400000000000,,,
1996-05-01,82.61200000000000,,,
1996-06-01,82.75600000000000,,,
1996-07-01,82.93200000000000,,,
1996-08-01,83.09100000000000,,,
1996-09-01,83.26000000000000,,,
1996-10-01,83.38100000000000,,,
1996-11-01,83.55600000000000,,,
1996-12-01,83.72500000000000,,,
1997-01-01,83.95900000000000,,,
1997-02-01,84.18400000000000,,,
1997-03-01,84.45600000000000,,,
1997-04-01,84.62600000000000,,,
1997-05-01,84.86500000000000,,,
1997-06-01,85.08400000000000,,,
1997-07-01,85.33600000000000,,,
1997-08-01,85.57700000000000,,,
1997-09-01,85.85400000000000,,,
1997-10-01,86.15000000000000,,,
1997-11-01,86.63500000000000,,,
1997-12-01,87.09500000000000,,,
1998-01-01,87.61800000000000,,,
1998-02-01,88.00700000000000,,,
1998-03-01,88.44600000000000,,,
1998-04-01,88.88200000000000,,,
1998-05-01,89.36700000000000,,,
1998-06-01,89.84700000000000,,,
1998-07-01,90.31200000000000,,,
1998-08-01,90.78800000000000,,,
1998-09-01,91.26200000000000,,,
1998-10-01,91.72100000000000,,,
1998-11-01,92.20300000000000,,,
1998-12-01,92.71500000000000,,,
1999-01-01,93.21000000000000,,,
1999-02-01,93.67300000000000,,,
1999-03-01,94.21900000000000,,,
1999-04-01,94.78700000000000,,,
1999-05-01,95.34700000000000,,,
1999-06-01,95.97900000000000,,,
1999-07-01,96.59600000000000,,,
1999-08-01,97.22400000000000,,,
1999-09-01,97.86800000000000,,,
1999-10-01,98.52900000000000,,,
1999-11-01,99.16000000000000,,,
1999-12-01,99.85000000000000,,,
2000-01-01,100.55200000000000,,,
2000-02-01,101.33900000000000,,,
2000-03-01,102.12700000000000,,,
2000-04-01,102.92200000000000,,,
2000-05-01,103.67700000000000,,,
2000-06-01,104.42300000000000,,,
2000-07-01,105.05300000000000,,,
2000-08-01,105.76700000000000,,,
2000-09-01,106.53700000000000,,,
2000-10-01,107.38000000000000,,,
2000-11-01,108.30000000000000,,,
2000-12-01,109.13800000000000,,,
2001-01-01,109.84600000000000,,,
2001-02-01,110.49900000000000,,,
2001-03-01,111.10700000000000,,,
2001-04-01,111.65000000000000,,,
2001-05-01,112.16200000000000,,,
2001-06-01,112.79500000000000,,,
2001-07-01,113.49100000000000,,,
2001-08-01,114.16700000000000,,,
2001-09-01,114.81100000000000,,,
2001-10-01,115.30800000000000,,,
2001-11-01,115.85400000000000,,,
2001-12-01,116.45200000000000,,,
2002-01-01,117.14300000000000,,,
2002-02-01,117.84500000000000,,,
2002-03-01,118.68800000000000,,,
2002-04-01,119.61100000000000,,,
2002-05-01,120.72400000000000,,,
2002-06-01,121.81200000000000,,,
2002-07-01,122.88700000000000,,,
2002-08-01,123.83000000000000,,,
2002-09-01,124.77800000000000,,,
2002-10-01,125.73300000000000,,,
2002-11-01,126.66700000000000,,,
2002-12-01,127.62100000000000,,,
2003-01-01,128.46000000000000,,,
2003-02-01,129.35500000000000,,,
2003-03-01,130.14700000000000,,,
2003-04-01,130.88400000000000,,,
2003-05-01,131.73400000000000,,,
2003-06-01,132.64900000000000,,,
2003-07-01,133.77500000000000,,,
2003-08-01,134.96700000000000,,,
2003-09-01,136.29300000000000,,,
2003-10-01,137.53200000000000,,,
2003-11-01,138.79400000000000,,,
2003-12-01,140.18000000000000,,,
2004-01-01,141.64700000000000,,,
2004-02-01,143.19200000000000,,,
2004-03-01,145.05900000000000,,,
2004-04-01,146.59200000000000,,,
2004-05-01,148.18300000000000,,,
2004-06-01,149.84700000000000,,,
2004-07-01,151.33500000000000,,,
2004-08-01,152.63100000000000,,,
2004-09-01,154.17700000000000,,,
2004-10-01,155.75000000000000,,,
2004-11-01,157.52800000000000,,,
2004-12-01,159.33000000000000,,,
2005-01-01,161.28800000000000,,,
2005-02-01,163.34400000000000,,,
2005-03-01,165.81200000000000,,,
2005-04-01,167.50100000000000,,,
2005-05-01,169.35100000000000,,,
2005-06-01,171.19000000000000,,,
2005-07-01,172.85900000000000,,,
2005-08-01,174.44200000000000,,,
2005-09-01,176.43700000000000,,,
2005-10-01,178.02800000000000,,,
2005-11-01,179.68100000000000,,,
2005-12-01,180.91000000000000,,,
2006-01-01,182.32000000000000,,,
2006-02-01,183.28600000000000,,,
2006-03-01,184.36300000000000,,,
2006-04-01,184.32900000000000,,,
2006-05-01,184.15600000000000,,,
2006-06-01,183.50700000000000,,,
2006-07-01,183.06900000000000,,,
2006-08-01,182.59600000000000,,,
2006-09-01,182.80100000000000,,,
2006-10-01,183.20200000000000,,,
2006-11-01,183.61200000000000,,,
2006-12-01,184.14100000000000,,,
2007-01-01,184.51900000000000,,,
2007-02-01,184.59900000000000,,,
2007-03-01,184.15000000000000,,,
2007-04-01,183.00900000000000,,,
2007-05-01,181.60100000000000,,,
2007-06-01,180.25600000000000,,,
2007-07-01,179.11400000000000,,,
2007-08-01,178.12100000000000,,,
2007-09-01,177.56200000000000,,,
2007-10-01,176.62700000000000,,,
2007-11-01,175.14800000000000,,,
2007-12-01,174.34200000000000,,,
2008-01-01,173.13300000000000,,,
2008-02-01,171.54100000000000,,,
2008-03-01,170.05300000000000,,,
2008-04-01,168.33900000000000,,,
2008-05-01,166.66100000000000,,,
2008-06-01,165.02000000000000,,,
2008-07-01,163.57100000000000,,,
2008-08-01,161.99300000000000,,,
2008-09-01,160.31100000000000,,,
2008-10-01,158.32700000000000,,,
2008-11-01,156.14000000000000,,,
2008-12-01,153.61600000000000,,,
2009-01-01,151.50400000000000,,,
2009-02-01,150.01200000000000,,,
2009-03-01,148.65900000000000,,,
2009-04-01,147.94900000000000,,,
2009-05-01,147.69500000000000,,,
2009-06-01,148.08800000000000,,,
2009-07-01,148.40700000000000,,,
2009-08-01,148.27300000000000,,,
2009-09-01,148.02000000000000,,,
2009-10-01,147.84700000000000,,,
2009-11-01,148.13400000000000,,,
2009-12-01,147.93000000000000,,,
2010-01-01,147.39400000000000,,,
2010-02-01,145.63100000000000,,,
2010-03-01,145.85800000000000,,,
2010-04-01,146.40000000000000,,,
2010-05-01,146.39000000000000,,,
2010-06-01,145.71700000000000,,,
2010-07-01,144.98600000000000,,,
2010-08-01,143.90900000000000,,,
2010-09-01,143.01200000000000,,,
2010-10-01,142.52400000000000,,,
2010-11-01,142.17000000000000,,,
2010-12-01,142.06100000000000,,,
2011-01-01,141.52700000000000,,,
2011-02-01,140.35600000000000,,,
2011-03-01,139.98500000000000,,,
2011-04-01,140.00800000000000,,,
2011-05-01,139.90000000000000,,,
2011-06-01,139.85800000000000,,,
2011-07-01,139.72700000000000,,,
2011-08-01,139.30600000000000,,,
2011-09-01,138.66600000000000,,,
2011-10-01,137.95100000000000,,,
2011-11-01,137.15200000000000,,,
2011-12-01,136.67400000000000,,,
2012-01-01,136.60700000000000,,,
2012-02-01,136.53100000000000,,,
2012-03-01,137.90500000000000,,,
2012-04-01,139.15500000000000,,,
2012-05-01,140.15500000000000,,,
2012-06-01,141.02900000000000,,,
2012-07-01,141.66800000000000,,,
2012-08-01,142.27800000000000,,,
2012-09-01,142.90800000000000,,,
2012-10-01,143.60200000000000,,,
2012-11-01,144.58700000000000,,,
2012-12-01,145.50500000000000,,,
2013-01-01,146.84000000000000,,,
2013-02-01,147.77900000000000,,,
2013-03-01,149.96200000000000,,,
2013-04-01,151.52400000000000,,,
2013-05-01,152.86000000000000,,,
2013-06-01,154.20400000000000,,,
2013-07-01,155.61100000000000,,,
2013-08-01,156.97500000000000,,,
2013-09-01,158.23400000000000,,,
2013-10-01,159.24500000000000,,,
2013-11-01,160.07400000000000,,,
2013-12-01,160.99900000000000,,,
2014-01-01,161.96200000000000,,,
2014-02-01,162.53100000000000,,,
2014-03-01,163.10100000000000,,,
2014-04-01,163.41500000000000,,,
2014-05-01,163.68300000000000,,,
2014-06-01,164.06700000000000,,,
2014-07-01,164.57600000000000,,,
2014-08-01,165.21600000000000,,,
2014-09-01,165.91000000000000,,,
2014-10-01,166.64800000000000,,,
2014-11-01,167.34200000000000,,,
2014-12-01,168.07000000000000,,,
2015-01-01,168.69900000000000,,,
2015-02-01,169.15700000000000,,,
2015-03-01,169.83800000000000,,,
2015-04-01,170.33900000000000,,,
2015-05-01,170.91400000000000,,,
2015-06-01,171.47400000000000,,,
2015-07-01,172.12600000000000,,,
2015-08-01,172.93300000000000,,,
2015-09-01,173.83600000000000,,,
2015-10-01,174.80900000000000,,,
2015-11-01,175.76000000000000,,,
2015-12-01,176.57400000000000,,,
2016-01-01,177.33700000000000,,,
2016-02-01,177.67600000000000,,,
2016-03-01,178.22000000000000,,,
2016-04-01,178.84200000000000,,,
2016-05-01,179.50000000000000,,,
2016-06-01,180.12300000000000,,,
2016-07-01,180.85400000000000,,,
2016-08-01,181.85600000000000,,,
2016-09-01,182.83600000000000,,,
2016-10-01,183.77100000000000,,,
2016-11-01,184.77200000000000,,,
2016-12-01,185.72700000000000,,,
2017-01-01,186.85100000000000,,,
2017-02-01,187.34800000000000,,,
2017-03-01,188.10700000000000,,,
2017-04-01,188.90000000000000,,,
2017-05-01,189.78900000000000,,,
2017-06-01,190.61000000000000,,,
2017-07-01,191.49400000000000,,,
2017-08-01,192.68800000000000,,,
2017-09-01,193.76600000000000,,,
2017-10-01,194.79000000000000,,,
2017-11-01,195.90700000000000,,,
2017-12-01,197.09700000000000,,,
2018-01-01,198.26500000000000,,,
2018-02-01,199.20600000000000,,,
2018-03-01,200.15500000000000,,,
2018-04-01,201.00700000000000,,,
2018-05-01,201.78100000000000,,,
2018-06-01,202.46800000000000,,,
2018-07-01,203.00100000000000,,,
2018-08-01,203.72700000000000,,,
2018-09-01,204.33400000000000,,,
2018-10-01,205.03000000000000,,,
2018-11-01,205.53400000000000,,,
2018-12-01,205.95300000000000,,,
2019-01-01,206.36700000000000,,,
2019-02-01,206.76300000000000,,,
2019-03-01,207.40400000000000,,,
2019-04-01,208.13400000000000,,,
2019-05-01,208.77200000000000,,,
2019-06-01,209.11500000000000,,,
2019-07-01,209.50000000000000,,,
2019-08-01,210.18600000000000,,,
2019-09-01,210.87900000000000,,,
2019-10-01,211.59300000000000,,,
2019-11-01,212.50900000000000,,,
2019-12-01,213.50100000000000,,,
2020-01-01,214.55200000000000,,,
2020-02-01,215.54400000000000,,,
2020-03-01,216.79000000000000,,,
2020-04-01,217.65600000000000,,,
2020-05-01,217.87200000000000,,,
2020-06-01,218.29000000000000,,,
2020-07-01,219.65000000000000,,,
2020-08-01,222.43200000000000,,,
2020-09-01,225.60800000000000,,,
2020-10-01,229.33900000000000,,,
2020-11-01,232.67300000000000,,,
2020-12-01,235.62700000000000,,,
